,player,GP,90 s,minutes,goals per 90,assists per 90,xG,shots per 90,shots target 90,goal per shot,shot mean dist,completed pass,short completed pass,med completed pass,long completed pass,xA,tackle wit ball rec,% duel won,ball touch per 90,% dribble,% passes received,committed fouls per 90,received fouls per 90,interceptions per 90,loose balls recovered 90,% aerials duels won
0,Aleix García,27.0,26.8,2408.0,0.11,0.22,1.4,1.12,0.37,0.1,26.0,87.7,94.6,93.3,64.8,5.0,22,53.8,2416.0,61.1,1766.0,23,30,30,174.0,37.9
1,Miguel Gutiérrez,27.0,26.7,2401.0,0.04,0.15,2.2,0.97,0.15,0.04,23.5,85.7,94.0,85.8,66.7,5.2,16,37.9,1770.0,41.1,1153.0,19,19,18,168.0,56.3
2,Sávio,28.0,25.1,2263.0,0.32,0.28,4.4,1.35,0.64,0.24,17.1,74.7,87.7,74.1,48.1,7.2,22,52.6,1126.0,43.4,849.0,22,45,14,133.0,23.5
3,Iván Martín,27.0,21.7,1955.0,0.18,0.09,2.5,0.69,0.41,0.27,16.3,91.3,93.5,94.2,81.4,1.8,20,41.3,1338.0,66.7,1070.0,24,25,15,100.0,23.1
4,Viktor Tsyhankov,23.0,17.9,1610.0,0.34,0.22,4.7,1.68,0.67,0.2,15.7,78.4,87.7,79.7,55.8,4.7,17,54.2,851.0,35.7,635.0,13,30,10,74.0,50.0
5,Yan Couto,26.0,19.1,1722.0,0.05,0.37,1.4,1.31,0.52,0.04,21.5,78.5,88.5,78.8,56.8,2.9,24,48.5,1285.0,41.0,848.0,25,30,6,113.0,23.1
6,Yangel Herrera,20.0,16.8,1513.0,0.24,0.0,3.7,2.2,0.71,0.11,14.5,86.2,92.3,84.3,68.9,1.4,24,47.6,1025.0,73.9,713.0,54,47,16,95.0,58.0
7,David López,17.0,15.0,1347.0,0.13,0.0,1.4,0.67,0.27,0.2,14.5,92.2,93.0,95.9,67.1,0.3,18,78.6,1221.0,50.0,875.0,9,12,16,92.0,43.1
8,Portu,23.0,8.9,797.0,0.45,0.34,1.9,1.24,0.68,0.36,9.5,76.7,85.1,86.4,33.3,1.1,10,23.1,282.0,18.2,213.0,10,10,1,23.0,22.2
9,Pablo Torre,19.0,5.6,507.0,0.0,0.36,0.6,1.78,0.18,0.0,19.8,83.2,88.3,88.2,69.7,1.2,1,33.3,392.0,25.0,316.0,6,14,4,25.0,0.0
10,Valery Fernández,21.0,5.0,452.0,0.4,0.0,0.7,1.0,0.4,0.4,18.9,84.0,94.5,77.6,50.0,0.4,7,66.7,246.0,33.3,175.0,5,13,1,28.0,40.0
11,Jhon Solis,14.0,2.8,256.0,0.0,0.0,0.9,2.81,0.7,0.0,16.9,82.9,84.4,85.7,100.0,0.2,4,28.6,197.0,57.1,130.0,5,3,4,14.0,21.4
12,Ibrahima Kebe,2.0,0.1,9.0,0.0,0.0,0.0,0.0,0.0,,,62.5,50.0,100.0,,0.0,1,,13.0,0.0,4.0,1,2,1,5.0,60.0
13,Silvi Clúa,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,100.0,100.0,100.0,,0.0,0,100.0,10.0,,5.0,1,0,0,0.0,
14,Jastin García,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0,,0.0,,0.0,0,0,0,0.0,
15,İlkay Gündoğan,,25.3,2275.0,0.2,0.24,6.0,1.31,0.47,0.12,17.4,84.8,91.6,90.8,53.7,8.3,13,29.2,2027.0,53.2,1537.0,10,30,18,149.0,27.3
16,Andreas Christensen,,17.5,1579.0,0.0,0.11,0.7,0.4,0.06,0.0,12.4,95.1,96.3,97.6,81.1,0.7,10,57.9,1417.0,60.0,1099.0,18,6,17,82.0,71.0
17,Frenkie de Jong,,17.7,1590.0,0.11,0.0,0.7,0.4,0.23,0.29,20.4,92.1,96.3,91.8,76.7,4.9,26,42.1,1817.0,54.2,1447.0,18,22,13,116.0,57.5
18,Pedri,,12.1,1091.0,0.16,0.16,2.1,0.91,0.33,0.18,15.7,85.6,87.4,92.3,81.0,3.5,18,30.0,926.0,44.0,725.0,9,17,10,60.0,0.0
19,Raphinha,,10.1,906.0,0.4,0.6,5.4,4.17,1.59,0.1,18.4,74.9,83.3,81.6,57.5,4.1,5,23.1,626.0,48.6,445.0,11,21,7,57.0,69.2
20,Gavi,,10.5,944.0,0.1,0.1,0.9,0.86,0.38,0.11,15.2,90.4,94.3,88.5,80.0,1.4,21,50.0,678.0,54.5,479.0,31,23,8,44.0,33.3
21,Oriol Romeu,,8.4,756.0,0.0,0.12,0.7,1.19,0.24,0.0,23.6,89.1,93.6,91.4,66.0,0.8,17,61.1,767.0,75.0,585.0,14,10,9,48.0,44.8
22,Fermin López,,8.9,800.0,0.23,0.0,3.6,3.04,1.58,0.07,14.6,82.2,92.4,79.5,64.7,0.7,13,32.0,491.0,62.5,352.0,26,12,2,42.0,29.4
23,Sergi Roberto,,4.0,357.0,0.76,0.25,1.5,1.51,1.01,0.5,11.3,88.8,93.9,90.8,80.0,0.3,4,50.0,248.0,,183.0,2,1,2,22.0,28.6
24,Marc Guiu,,0.8,74.0,1.22,0.0,0.8,4.86,1.22,0.25,12.1,100.0,100.0,100.0,,0.1,0,,20.0,,16.0,1,2,0,1.0,25.0
25,Abdessamad Ezzalzouli,,0.8,68.0,0.0,0.0,0.2,5.29,1.32,0.0,19.1,62.2,78.3,50.0,25.0,0.0,1,0.0,54.0,50.0,43.0,1,3,0,2.0,33.3
26,Ansu Fati,,0.6,50.0,0.0,0.0,0.7,12.6,1.8,0.0,18.6,85.7,100.0,77.8,100.0,0.1,0,0.0,42.0,33.3,35.0,0,4,0,2.0,50.0
27,Antoine Griezmann,,21.6,1947.0,0.51,0.28,9.6,2.63,1.06,0.14,17.2,77.4,88.8,75.2,58.1,4.7,13,32.3,1237.0,62.9,892.0,10,17,9,71.0,27.3
28,Koke,,18.6,1670.0,0.0,0.16,0.3,0.32,0.05,0.0,20.7,90.3,95.5,91.5,73.6,2.1,35,51.7,1764.0,33.3,1361.0,11,10,13,135.0,52.0
29,Marcos Llorente,,20.8,1868.0,0.29,0.14,2.9,0.96,0.67,0.3,13.2,79.1,89.4,80.4,52.0,3.5,15,34.4,1056.0,36.4,749.0,23,19,10,88.0,34.3
30,Rodrigo De Paul,,16.8,1515.0,0.06,0.24,1.5,1.31,0.53,0.05,19.3,83.8,92.0,85.0,70.8,5.1,18,38.7,1368.0,57.1,1064.0,18,45,9,120.0,80.0
31,Saúl Ñíguez,,13.5,1213.0,0.0,0.3,1.1,0.96,0.22,0.0,15.0,80.0,87.5,81.4,50.0,2.0,34,65.1,845.0,53.3,542.0,33,12,13,65.0,60.9
32,Pablo Barrios,,12.6,1138.0,0.0,0.08,0.4,0.71,0.4,0.0,23.0,83.0,87.5,87.6,69.1,0.8,18,46.9,817.0,79.5,581.0,15,17,22,78.0,50.0
33,Rodrigo Riquelme,,11.7,1054.0,0.17,0.34,2.2,2.22,1.02,0.08,16.7,76.8,86.3,78.4,50.0,3.2,10,33.3,650.0,38.8,448.0,7,19,6,63.0,21.4
34,Ángel Correa,,9.8,885.0,0.71,0.2,6.2,2.54,1.22,0.24,17.9,74.6,83.7,79.7,45.2,2.5,9,25.0,444.0,51.3,339.0,6,17,1,46.0,28.6
35,Thomas Lemar,,1.8,164.0,0.0,0.0,0.2,1.1,0.0,0.0,23.0,84.5,89.1,86.2,33.3,0.1,1,50.0,99.0,50.0,83.0,3,2,0,5.0,0.0
36,Arthur Vermeeren,,0.9,85.0,0.0,0.0,0.0,0.0,0.0,,,78.7,87.5,86.4,0.0,0.0,0,0.0,73.0,0.0,49.0,5,1,5,11.0,25.0
37,Salim El Jebari,,0.1,13.0,0.0,0.0,0.0,0.0,0.0,,,75.0,100.0,0.0,,0.0,0,,9.0,,6.0,1,0,0,0.0,0.0
