,Jugador,País,Posc,Edad,90 s,Gls.,Dis,DaP,% de TT,T/90,TalArc/90,G/T,G/TalArc,Dist,FK,TP,TPint,xG,npxG,npxG/Sh,G-xG,np:G-xG,Partidos
0,Paulo Gazzaniga,ar ARG,PO,32-072,28.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
1,Aleix García,es ESP,CC,26-260,26.8,3,30,10,33.3,1.12,0.37,0.1,0.3,26.0,7.0,0,0,1.4,1.4,0.05,1.6,1.6,Partidos
2,Miguel Gutiérrez,es ESP,"DF,CC",22-231,26.7,1,26,4,15.4,0.97,0.15,0.04,0.25,23.5,0.0,0,0,2.2,2.2,0.09,-1.2,-1.2,Partidos
3,Sávio,br BRA,"CC,DL",19-339,25.1,8,34,16,47.1,1.35,0.64,0.24,0.5,17.1,0.0,0,0,4.4,4.4,0.13,3.6,3.6,Partidos
4,Iván Martín,es ESP,"CC,DL",25-029,21.7,4,15,9,60.0,0.69,0.41,0.27,0.44,16.3,0.0,0,0,2.5,2.5,0.16,1.5,1.5,Partidos
5,Daley Blind,nl NED,DF,34-005,23.0,1,13,4,30.8,0.56,0.17,0.08,0.25,15.8,1.0,0,0,1.5,1.5,0.12,-0.5,-0.5,Partidos
6,Artem Dovbyk,ua UKR,DL,26-267,19.3,14,53,24,45.3,2.75,1.25,0.21,0.46,12.4,1.0,3,3,11.8,9.4,0.18,2.2,1.6,Partidos
7,Eric García,es ESP,DF,23-065,19.6,2,11,3,27.3,0.56,0.15,0.18,0.67,10.1,0.0,0,0,2.2,2.2,0.2,-0.2,-0.2,Partidos
8,Viktor Tsyhankov,ua UKR,"CC,DL",26-120,17.9,6,30,12,40.0,1.68,0.67,0.2,0.5,15.7,2.0,0,0,4.7,4.7,0.16,1.3,1.3,Partidos
9,Yan Couto,br BRA,"DF,CC",21-285,19.1,1,25,10,40.0,1.31,0.52,0.04,0.1,21.5,0.0,0,0,1.4,1.4,0.06,-0.4,-0.4,Partidos
10,Yangel Herrera,ve VEN,CC,26-060,16.8,4,37,12,32.4,2.2,0.71,0.11,0.33,14.5,0.0,0,0,3.7,3.7,0.1,0.3,0.3,Partidos
11,David López,es ESP,"DF,CC",34-157,15.0,2,10,4,40.0,0.67,0.27,0.2,0.5,14.5,0.0,0,0,1.4,1.4,0.14,0.6,0.6,Partidos
12,Arnau Martinez,es ESP,DF,20-324,11.0,0,1,0,0.0,0.09,0.0,0.0,,7.9,0.0,0,0,0.2,0.2,0.2,-0.2,-0.2,Partidos
13,Portu,es ESP,"CC,DL",31-298,8.9,4,11,6,54.5,1.24,0.68,0.36,0.67,9.5,0.0,0,0,1.9,1.9,0.17,2.1,2.1,Partidos
14,Cristhian Stuani,uy URU,DL,37-154,8.1,7,29,14,48.3,3.6,1.74,0.24,0.5,9.7,0.0,0,0,7.5,7.5,0.26,-0.5,-0.5,Partidos
15,Juanpe,es ESP,DF,32-319,6.7,0,3,0,0.0,0.45,0.0,0.0,,11.6,0.0,0,0,0.2,0.2,0.05,-0.2,-0.2,Partidos
16,Pablo Torre,es ESP,"CC,DL",20-346,5.6,0,10,1,10.0,1.78,0.18,0.0,0.0,19.8,0.0,0,0,0.6,0.6,0.06,-0.6,-0.6,Partidos
17,Valery Fernández,es ESP,"CC,DF",24-112,5.0,2,5,2,40.0,1.0,0.4,0.4,1.0,18.9,0.0,0,0,0.7,0.7,0.14,1.3,1.3,Partidos
18,Jhon Solis,co COL,CC,19-163,2.8,0,8,2,25.0,2.81,0.7,0.0,0.0,16.9,0.0,0,0,0.9,0.9,0.12,-0.9,-0.9,Partidos
19,Antal Yaakobishvili,hu HUN,DF,19-246,0.7,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
20,Ibrahima Kebe,ml MLI,CC,23-225,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
21,Bernardo Espinosa,co COL,DF,34-247,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
22,Silvi Clúa,es ESP,CC,19-045,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
23,Jastin García,es ESP,CC,20-059,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
24,Total del equipo,,,26.7,28.0,59,351,133,37.9,12.54,4.75,0.16,0.42,16.3,11.0,3,3,47.8,45.4,0.13,11.2,10.6,
25,Total del oponente,,,28.0,28.0,33,379,119,31.4,13.54,4.25,0.08,0.26,17.4,12.0,2,3,38.0,35.6,0.1,-5.0,-4.6,
26,İlkay Gündoğan,de GER,CC,33-142,25.3,5,33,12,36.4,1.31,0.47,0.12,0.33,17.4,3.0,1,2,6.0,4.5,0.14,-1.0,-0.5,Partidos
